MODL,REPL,MTHD,SUPP_MTHD,SUPP,BRLN
100M1,R6,FastTreeDbl,local,13.200000000000001,0.003070227
100M1,R6,FastTreeDbl,local,69.19999999999999,0.022620965
100M1,R6,FastTreeDbl,local,63.0,0.027000231
100M1,R6,FastTreeDbl,bootstrap,32.0,0.023165454
100M1,R6,FastTreeDbl,bootstrap,15.0,7e-09
100M1,R6,FastTreeDbl,bootstrap,46.0,0.018631684
100M1,R6,FastTreeDbl,bootstrap,32.0,0.003918048
100M1,R6,FastTreeDbl,bootstrap,50.0,0.034582734
100M1,R6,FastTreeDbl,bootstrap,53.0,0.044307341
100M1,R6,FastTreeDbl,bootstrap,61.0,0.028064405
100M1,R6,FastTreeDbl,bootstrap,74.0,0.020750713
100M1,R6,FastTreeDbl,bootstrap,64.0,0.025386158
100M1,R6,FastTreeDbl,bootstrap,55.00000000000001,0.02995921
100M1,R6,FastTreeDbl,bootstrap,34.0,0.022649277
100M1,R6,FastTreeDbl,bootstrap,33.0,0.018655536
100M1,R6,FastTreeDbl,bootstrap,30.0,0.003070227
100M1,R6,FastTreeDbl,bootstrap,64.0,0.022620965
100M1,R6,FastTreeDbl,bootstrap,52.0,0.027000231
100M1,R6,FastTreeDbl,bootstrap,8.0,0.008440916
100M1,R6,FastTreeDbl,bootstrap,15.0,0.045383264
100M1,R7,FastTree,local,34.300000000000004,0.05379
100M1,R7,FastTree,local,59.5,0.0527
100M1,R7,FastTree,local,65.3,0.02311
100M1,R7,FastTree,local,6.800000000000001,0.06525
100M1,R7,FastTree,local,37.9,0.00093
100M1,R7,FastTree,local,85.9,0.01851
100M1,R7,FastTree,local,0.0,0.0005
100M1,R7,FastTree,local,72.39999999999999,0.01974
100M1,R7,FastTreeDbl,local,35.199999999999996,0.05375171
100M1,R7,FastTreeDbl,local,52.2,0.050757586
100M1,R7,FastTreeDbl,local,63.2,0.023534159
100M1,R7,FastTreeDbl,local,38.5,1.3e-08
100M1,R7,FastTreeDbl,local,85.2,0.018531427
100M1,R7,FastTreeDbl,local,0.0,7e-09
100M1,R7,FastTreeDbl,local,72.3,0.019698254
100M1,R7,FastTreeDbl,bootstrap,26.0,0.05375171
100M1,R7,FastTreeDbl,bootstrap,52.0,0.050757586
100M1,R7,FastTreeDbl,bootstrap,59.0,0.023534159
100M1,R7,FastTreeDbl,bootstrap,55.00000000000001,1.3e-08
100M1,R7,FastTreeDbl,bootstrap,81.0,0.018531427
100M1,R7,FastTreeDbl,bootstrap,53.0,7e-09
100M1,R7,FastTreeDbl,bootstrap,50.0,0.019698254
100M1,R8,FastTree,local,74.5,0.03826
100M1,R8,FastTree,local,81.2,0.06191
100M1,R8,FastTree,local,58.699999999999996,0.00079
100M1,R8,FastTree,local,67.80000000000001,0.01289
100M1,R8,FastTree,local,60.3,0.03407
100M1,R8,FastTree,local,52.7,0.03462
100M1,R8,FastTreeDbl,local,74.5,0.038237874
100M1,R8,FastTreeDbl,local,81.0,0.061848092
100M1,R8,FastTreeDbl,local,72.3,0.000747445
100M1,R8,FastTreeDbl,local,66.7,0.012867847
100M1,R8,FastTreeDbl,local,59.4,0.034098682
100M1,R8,FastTreeDbl,local,50.3,0.034693123
100M1,R8,FastTreeDbl,bootstrap,54.0,0.012867847
100M1,R8,FastTreeDbl,bootstrap,48.0,0.034098682
100M1,R8,FastTreeDbl,bootstrap,54.0,0.000747445
100M1,R8,FastTreeDbl,bootstrap,56.99999999999999,0.038237874
100M1,R8,FastTreeDbl,bootstrap,71.0,0.061848092
100M1,R8,FastTreeDbl,bootstrap,61.0,0.034693123
100M1,R9,FastTree,local,22.0,0.01171
100M1,R9,FastTree,local,23.1,0.01879
100M1,R9,FastTree,local,0.0,0.00097
100M1,R9,FastTree,local,69.8,0.023
100M1,R9,FastTree,local,66.4,0.02348
100M1,R9,FastTree,local,61.0,0.01211
100M1,R9,FastTree,local,60.9,0.11374
100M1,R9,FastTree,local,39.5,0.00175
100M1,R9,FastTree,local,74.6,0.01966
100M1,R9,FastTree,local,69.19999999999999,0.00915
100M1,R9,FastTree,local,22.1,0.02493
100M1,R9,FastTreeDbl,local,22.0,0.011757969
100M1,R9,FastTreeDbl,local,23.3,0.018712901
100M1,R9,FastTreeDbl,local,5.5,0.000231334
100M1,R9,FastTreeDbl,local,66.3,0.023108875
100M1,R9,FastTreeDbl,local,65.5,0.023452262
100M1,R9,FastTreeDbl,local,59.0,0.012064303
100M1,R9,FastTreeDbl,local,61.199999999999996,0.113715939
100M1,R9,FastTreeDbl,local,0.0,5e-09
100M1,R9,FastTreeDbl,local,74.3,0.019683447
100M1,R9,FastTreeDbl,local,67.80000000000001,0.009145812
100M1,R9,FastTreeDbl,local,22.3,0.024869338
100M1,R9,FastTreeDbl,bootstrap,13.0,0.011757969
100M1,R9,FastTreeDbl,bootstrap,56.00000000000001,0.018712901
100M1,R9,FastTreeDbl,bootstrap,53.0,0.000231334
100M1,R9,FastTreeDbl,bootstrap,57.99999999999999,0.023108875
100M1,R9,FastTreeDbl,bootstrap,31.0,0.023452262
100M1,R9,FastTreeDbl,bootstrap,12.0,0.012064303
100M1,R9,FastTreeDbl,bootstrap,92.0,0.019683447
100M1,R9,FastTreeDbl,bootstrap,30.0,0.024869338
100M1,R9,FastTreeDbl,bootstrap,46.0,0.009145812
100M1,R9,FastTreeDbl,bootstrap,12.0,5e-09
100M1,R9,FastTreeDbl,bootstrap,33.0,0.113715939
100M1,R10,FastTree,local,33.800000000000004,0.0118
100M1,R10,FastTree,local,83.7,0.02139
100M1,R10,FastTree,local,0.0,0.0012
100M1,R10,FastTree,local,31.6,0.01794
100M1,R10,FastTree,local,76.9,0.02661
100M1,R10,FastTree,local,0.0,0.00092
100M1,R10,FastTree,local,68.2,0.0224
100M1,R10,FastTree,local,18.3,0.01875
100M1,R10,FastTree,local,32.9,0.0897
100M1,R10,FastTree,local,74.9,0.05555
100M1,R10,FastTree,local,20.9,0.03089
100M1,R10,FastTree,local,26.3,0.0484
100M1,R10,FastTree,local,70.7,0.02058
100M1,R10,FastTreeDbl,local,34.300000000000004,0.011814799
100M1,R10,FastTreeDbl,local,84.0,0.021426573
100M1,R10,FastTreeDbl,local,0.0,1.3e-08
100M1,R10,FastTreeDbl,local,33.1,0.017935273
100M1,R10,FastTreeDbl,local,75.9,0.026574191
100M1,R10,FastTreeDbl,local,0.0,9e-09
100M1,R10,FastTreeDbl,local,65.4,0.023415356
100M1,R10,FastTreeDbl,local,17.8,0.018720615
100M1,R10,FastTreeDbl,local,32.800000000000004,0.089768434
100M1,R10,FastTreeDbl,local,74.8,0.05555934
100M1,R10,FastTreeDbl,local,21.099999999999998,0.030950656
100M1,R10,FastTreeDbl,local,26.0,0.048425201
100M1,R10,FastTreeDbl,local,71.1,0.020650673
100M1,R10,FastTreeDbl,bootstrap,42.0,0.011814799
100M1,R10,FastTreeDbl,bootstrap,51.0,0.021426573
100M1,R10,FastTreeDbl,bootstrap,34.0,1.3e-08
100M1,R10,FastTreeDbl,bootstrap,55.00000000000001,0.017935273
100M1,R10,FastTreeDbl,bootstrap,62.0,0.026574191
100M1,R10,FastTreeDbl,bootstrap,11.0,9e-09
100M1,R10,FastTreeDbl,bootstrap,18.0,0.023415356
100M1,R10,FastTreeDbl,bootstrap,52.0,0.018720615
100M1,R10,FastTreeDbl,bootstrap,45.0,0.089768434
100M1,R10,FastTreeDbl,bootstrap,30.0,0.030950656
100M1,R10,FastTreeDbl,bootstrap,30.0,0.048425201
100M1,R10,FastTreeDbl,bootstrap,42.0,0.020650673
100M1,R10,FastTreeDbl,bootstrap,34.0,0.05555934
100M1,R11,FastTree,local,40.2,0.01133
100M1,R11,FastTree,local,10.6,0.03054
100M1,R11,FastTree,local,21.6,0.00749
100M1,R11,FastTree,local,85.7,0.04003
100M1,R11,FastTree,local,20.1,0.00356
100M1,R11,FastTree,local,71.5,0.15451
100M1,R11,FastTree,local,82.69999999999999,0.06868
100M1,R11,FastTree,local,83.39999999999999,0.02355
100M1,R11,FastTree,local,58.699999999999996,0.00336
100M1,R11,FastTreeDbl,local,40.1,0.011374673
100M1,R11,FastTreeDbl,local,11.0,0.030501456
100M1,R11,FastTreeDbl,local,13.900000000000002,0.007373293
100M1,R11,FastTreeDbl,local,85.39999999999999,0.04013604
100M1,R11,FastTreeDbl,local,36.8,0.003094648
100M1,R11,FastTreeDbl,local,0.0,9e-09
100M1,R11,FastTreeDbl,local,71.39999999999999,0.154527889
100M1,R11,FastTreeDbl,local,82.39999999999999,0.068609749
100M1,R11,FastTreeDbl,local,83.39999999999999,0.023579987
100M1,R11,FastTreeDbl,local,62.9,0.003222833
100M1,R11,FastTreeDbl,bootstrap,46.0,0.04013604
100M1,R11,FastTreeDbl,bootstrap,28.000000000000004,0.003094648
100M1,R11,FastTreeDbl,bootstrap,37.0,9e-09
100M1,R11,FastTreeDbl,bootstrap,68.0,0.154527889
100M1,R11,FastTreeDbl,bootstrap,51.0,0.023579987
100M1,R11,FastTreeDbl,bootstrap,55.00000000000001,0.003222833
100M1,R11,FastTreeDbl,bootstrap,39.0,0.011374673
100M1,R11,FastTreeDbl,bootstrap,36.0,0.030501456
100M1,R11,FastTreeDbl,bootstrap,21.0,0.007373293
100M1,R11,FastTreeDbl,bootstrap,24.0,0.068609749
100M1,R12,FastTree,local,76.9,0.02511
100M1,R12,FastTree,local,81.69999999999999,0.05934
100M1,R12,FastTree,local,0.0,0.00051
100M1,R12,FastTree,local,16.3,0.05267
100M1,R12,FastTree,local,58.4,0.00622
100M1,R12,FastTree,local,66.5,0.00962
100M1,R12,FastTreeDbl,local,76.9,0.025168519
100M1,R12,FastTreeDbl,local,82.39999999999999,0.059373407
100M1,R12,FastTreeDbl,local,0.0,6e-09
100M1,R12,FastTreeDbl,local,17.2,0.052711183
100M1,R12,FastTreeDbl,local,62.9,0.006246514
100M1,R12,FastTreeDbl,local,63.9,0.009620645
100M1,R12,FastTreeDbl,bootstrap,79.0,0.059373407
100M1,R12,FastTreeDbl,bootstrap,34.0,6e-09
100M1,R12,FastTreeDbl,bootstrap,53.0,0.052711183
100M1,R12,FastTreeDbl,bootstrap,46.0,0.006246514
100M1,R12,FastTreeDbl,bootstrap,57.99999999999999,0.009620645
100M1,R12,FastTreeDbl,bootstrap,81.0,0.025168519
100M1,R13,FastTree,local,78.5,0.05416
100M1,R13,FastTree,local,32.5,0.01329
100M1,R13,FastTree,local,14.799999999999999,0.00054
100M1,R13,FastTree,local,70.7,0.06042
100M1,R13,FastTree,local,87.9,0.12667
100M1,R13,FastTree,local,42.6,0.05345
100M1,R13,FastTree,local,32.6,0.01698
100M1,R13,FastTree,local,31.3,0.01387
100M1,R13,FastTree,local,58.199999999999996,0.00643
100M1,R13,FastTreeDbl,local,78.60000000000001,0.054351398
100M1,R13,FastTreeDbl,local,28.000000000000004,0.013304608
100M1,R13,FastTreeDbl,local,73.7,0.060666796
100M1,R13,FastTreeDbl,local,87.9,0.126794898
100M1,R13,FastTreeDbl,local,42.5,0.053565053
100M1,R13,FastTreeDbl,local,32.5,0.016908769
100M1,R13,FastTreeDbl,local,31.2,0.013912814
100M1,R13,FastTreeDbl,local,46.800000000000004,0.006375857
100M1,R13,FastTreeDbl,bootstrap,59.0,0.054351398
100M1,R13,FastTreeDbl,bootstrap,46.0,0.013304608
100M1,R13,FastTreeDbl,bootstrap,40.0,0.060666796
100M1,R13,FastTreeDbl,bootstrap,46.0,0.126794898
100M1,R13,FastTreeDbl,bootstrap,32.0,0.053565053
100M1,R13,FastTreeDbl,bootstrap,18.0,0.016908769
100M1,R13,FastTreeDbl,bootstrap,54.0,0.013912814
100M1,R13,FastTreeDbl,bootstrap,27.0,0.006375857
100M1,R14,FastTree,local,26.200000000000003,0.04602
100M1,R14,FastTree,local,70.0,0.01492
100M1,R14,FastTree,local,25.900000000000002,0.02467
100M1,R14,FastTree,local,81.39999999999999,0.06562
100M1,R14,FastTree,local,69.69999999999999,0.0217
100M1,R14,FastTree,local,33.5,0.02194
100M1,R14,FastTreeDbl,local,26.0,0.046011127
100M1,R14,FastTreeDbl,local,67.5,0.014929272
100M1,R14,FastTreeDbl,local,28.299999999999997,0.024692726
100M1,R14,FastTreeDbl,local,80.80000000000001,0.06561041
100M1,R14,FastTreeDbl,local,69.6,0.021715064
100M1,R14,FastTreeDbl,local,34.2,0.021929913
100M1,R14,FastTreeDbl,bootstrap,82.0,0.014929272
100M1,R14,FastTreeDbl,bootstrap,50.0,0.046011127
100M1,R14,FastTreeDbl,bootstrap,91.0,0.06561041
100M1,R14,FastTreeDbl,bootstrap,49.0,0.021715064
100M1,R14,FastTreeDbl,bootstrap,32.0,0.021929913
100M1,R14,FastTreeDbl,bootstrap,41.0,0.024692726
100M1,R15,FastTree,local,12.0,0.00176
100M1,R15,FastTree,local,1.4000000000000001,0.00094
100M1,R15,FastTree,local,46.6,0.03147
100M1,R15,FastTree,local,47.8,0.01056
100M1,R15,FastTree,local,78.3,0.08669
100M1,R15,FastTree,local,33.0,0.02168
100M1,R15,FastTree,local,25.5,0.1068
100M1,R15,FastTree,local,32.6,0.03133
100M1,R15,FastTree,local,83.39999999999999,0.08543
100M1,R15,FastTreeDbl,local,0.0,2.4e-08
100M1,R15,FastTreeDbl,local,2.5,1.3e-08
100M1,R15,FastTreeDbl,local,46.7,0.031537189
100M1,R15,FastTreeDbl,local,48.3,0.010404469
100M1,R15,FastTreeDbl,local,78.2,0.086677336
100M1,R15,FastTreeDbl,local,33.1,0.02169839
100M1,R15,FastTreeDbl,local,25.5,0.106926101
100M1,R15,FastTreeDbl,local,32.5,0.031287076
100M1,R15,FastTreeDbl,local,83.3,0.085432424
100M1,R15,FastTreeDbl,bootstrap,36.0,1.3e-08
100M1,R15,FastTreeDbl,bootstrap,46.0,0.031537189
100M1,R15,FastTreeDbl,bootstrap,75.0,0.010404469
100M1,R15,FastTreeDbl,bootstrap,52.0,0.086677336
100M1,R15,FastTreeDbl,bootstrap,53.0,0.02169839
100M1,R15,FastTreeDbl,bootstrap,38.0,0.106926101
100M1,R15,FastTreeDbl,bootstrap,46.0,2.4e-08
100M1,R15,FastTreeDbl,bootstrap,69.0,0.085432424
100M1,R15,FastTreeDbl,bootstrap,22.0,0.031287076
100M1,R16,FastTree,local,27.1,0.00238
100M1,R16,FastTree,local,54.50000000000001,0.0213
100M1,R16,FastTree,local,94.89999999999999,0.1315
100M1,R16,FastTree,local,82.1,0.01411
100M1,R16,FastTree,local,72.39999999999999,0.01795
100M1,R16,FastTree,local,82.89999999999999,0.02437
100M1,R16,FastTree,local,14.299999999999999,0.00176
100M1,R16,FastTree,local,5.1,0.02734
100M1,R16,FastTree,local,31.3,0.01043
100M1,R16,FastTree,local,20.5,0.03164
100M1,R16,FastTree,local,32.300000000000004,0.0443
100M1,R16,FastTree,local,58.3,0.06432
100M1,R16,FastTreeDbl,local,31.0,0.002049284
100M1,R16,FastTreeDbl,local,53.7,0.021718683
100M1,R16,FastTreeDbl,local,94.6,0.130288194
100M1,R16,FastTreeDbl,local,82.1,0.014113449
100M1,R16,FastTreeDbl,local,71.0,0.016746932
100M1,R16,FastTreeDbl,local,83.0,0.024304114
100M1,R16,FastTreeDbl,local,0.0,2.4e-08
100M1,R16,FastTreeDbl,local,1.2,0.025342019
100M1,R16,FastTreeDbl,local,37.8,0.010552254
100M1,R16,FastTreeDbl,local,22.3,0.032485941
100M1,R16,FastTreeDbl,local,32.5,0.044074442
100M1,R16,FastTreeDbl,local,57.99999999999999,0.064658446
100M1,R16,FastTreeDbl,bootstrap,56.00000000000001,0.010552254
100M1,R16,FastTreeDbl,bootstrap,28.000000000000004,0.032485941
100M1,R16,FastTreeDbl,bootstrap,57.99999999999999,0.044074442
100M1,R16,FastTreeDbl,bootstrap,52.0,2.4e-08
100M1,R16,FastTreeDbl,bootstrap,41.0,0.025342019
100M1,R16,FastTreeDbl,bootstrap,57.99999999999999,0.002049284
100M1,R16,FastTreeDbl,bootstrap,20.0,0.021718683
100M1,R16,FastTreeDbl,bootstrap,36.0,0.130288194
100M1,R16,FastTreeDbl,bootstrap,92.0,0.014113449
100M1,R16,FastTreeDbl,bootstrap,80.0,0.016746932
100M1,R16,FastTreeDbl,bootstrap,80.0,0.024304114
100M1,R16,FastTreeDbl,bootstrap,30.0,0.064658446
100M1,R17,FastTree,local,52.2,0.02262
100M1,R17,FastTree,local,79.3,0.05366
100M1,R17,FastTree,local,14.399999999999999,0.00054
100M1,R17,FastTree,local,50.7,0.03702
100M1,R17,FastTree,local,0.0,0.00066
100M1,R17,FastTree,local,0.0,0.00201
100M1,R17,FastTree,local,34.8,0.00234
100M1,R17,FastTreeDbl,local,78.7,0.053652046
