filename,p-distance,factor
3_2-tryfinal_fa1_hh4_TRUE.phy,0.057238764,2
3_2-tryfinal_fa1_ll0_TRUE.phy,0.057213507,2
3_2-tryfinal_fa1_ll1_TRUE.phy,0.057220152,2
3_2-tryfinal_fa1_ll2_TRUE.phy,0.057218822,2
3_2-tryfinal_fa1_ll3_TRUE.phy,0.057203227,2
3_2-tryfinal_fa1_ll4_TRUE.phy,0.057218075,2
3_3-tryfinal_fa1_hh0_TRUE.phy,0.057537496,3
3_3-tryfinal_fa1_hh1_TRUE.phy,0.057534428,3
3_3-tryfinal_fa1_hh2_TRUE.phy,0.057539665,3
3_3-tryfinal_fa1_hh3_TRUE.phy,0.057558457,3
3_3-tryfinal_fa1_hh4_TRUE.phy,0.057538501,3
3_3-tryfinal_fa1_ll0_TRUE.phy,0.057535318,3
3_3-tryfinal_fa1_ll1_TRUE.phy,0.057545221,3
3_3-tryfinal_fa1_ll2_TRUE.phy,0.057554134,3
3_3-tryfinal_fa1_ll3_TRUE.phy,0.057518876,3
3_3-tryfinal_fa1_ll4_TRUE.phy,0.057544184,3
